Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 67.0.0 (82.0.0 available)
ERROR: lib/pages/chat_details/chat_details_view.dart:197:39: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsView'.
ERROR:  - 'ChatDetailsView' is from 'package:fluffychat/pages/chat_details/chat_details_view.dart' ('lib/pages/chat_details/chat_details_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                                       L10n.of(context).countParticipants(
ERROR:                                       ^^^^
ERROR: lib/pages/chat_details/chat_details_view.dart:214:31: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsView'.
ERROR:  - 'ChatDetailsView' is from 'package:fluffychat/pages/chat_details/chat_details_view.dart' ('lib/pages/chat_details/chat_details_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                               L10n.of(context).chatDescription,
ERROR:                               ^^^^
ERROR: lib/pages/chat_details/chat_details_view.dart:226:43: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsView'.
ERROR:  - 'ChatDetailsView' is from 'package:fluffychat/pages/chat_details/chat_details_view.dart' ('lib/pages/chat_details/chat_details_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                               label: Text(L10n.of(context).setChatDescription),
ERROR:                                           ^^^^
ERROR: lib/pages/chat_details/chat_details_view.dart:244:35: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsView'.
ERROR:  - 'ChatDetailsView' is from 'package:fluffychat/pages/chat_details/chat_details_view.dart' ('lib/pages/chat_details/chat_details_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                                 ? L10n.of(context).noChatDescriptionYet
ERROR:                                   ^^^^
ERROR: lib/pages/chat_details/chat_details_view.dart:276:39: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsView'.
ERROR:  - 'ChatDetailsView' is from 'package:fluffychat/pages/chat_details/chat_details_view.dart' ('lib/pages/chat_details/chat_details_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                           title: Text(L10n.of(context).customEmojisAndStickers),
ERROR:                                       ^^^^
ERROR: lib/pages/chat_details/chat_details_view.dart:277:42: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsView'.
ERROR:  - 'ChatDetailsView' is from 'package:fluffychat/pages/chat_details/chat_details_view.dart' ('lib/pages/chat_details/chat_details_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                           subtitle: Text(L10n.of(context).setCustomEmotes),
ERROR:                                          ^^^^
ERROR: lib/pages/chat_details/chat_details_view.dart:289:31: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsView'.
ERROR:  - 'ChatDetailsView' is from 'package:fluffychat/pages/chat_details/chat_details_view.dart' ('lib/pages/chat_details/chat_details_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                               L10n.of(context).accessAndVisibility,
ERROR:                               ^^^^
ERROR: lib/pages/chat_details/chat_details_view.dart:292:31: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsView'.
ERROR:  - 'ChatDetailsView' is from 'package:fluffychat/pages/chat_details/chat_details_view.dart' ('lib/pages/chat_details/chat_details_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                               L10n.of(context).accessAndVisibilityDescription,
ERROR:                               ^^^^
ERROR: lib/pages/chat_details/chat_details_view.dart:300:41: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsView'.
ERROR:  - 'ChatDetailsView' is from 'package:fluffychat/pages/chat_details/chat_details_view.dart' ('lib/pages/chat_details/chat_details_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                             title: Text(L10n.of(context).chatPermissions),
ERROR:                                         ^^^^
ERROR: lib/pages/chat_details/chat_details_view.dart:302:31: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsView'.
ERROR:  - 'ChatDetailsView' is from 'package:fluffychat/pages/chat_details/chat_details_view.dart' ('lib/pages/chat_details/chat_details_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                               L10n.of(context).whoCanPerformWhichAction,
ERROR:                               ^^^^
ERROR: lib/pages/chat_details/chat_details_view.dart:318:29: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsView'.
ERROR:  - 'ChatDetailsView' is from 'package:fluffychat/pages/chat_details/chat_details_view.dart' ('lib/pages/chat_details/chat_details_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                             L10n.of(context).countParticipants(
ERROR:                             ^^^^
ERROR: lib/pages/chat_details/chat_details_view.dart:329:41: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsView'.
ERROR:  - 'ChatDetailsView' is from 'package:fluffychat/pages/chat_details/chat_details_view.dart' ('lib/pages/chat_details/chat_details_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                             title: Text(L10n.of(context).inviteContact),
ERROR:                                         ^^^^
ERROR: lib/pages/chat_details/chat_details_view.dart:347:29: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsView'.
ERROR:  - 'ChatDetailsView' is from 'package:fluffychat/pages/chat_details/chat_details_view.dart' ('lib/pages/chat_details/chat_details_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                             L10n.of(context).loadCountMoreParticipants(
ERROR:                             ^^^^
ERROR: lib/pages/chat_encryption_settings/chat_encryption_settings_view.dart:34:23: Error: The getter 'L10n' isn't defined for the class 'ChatEncryptionSettingsView'.
ERROR:  - 'ChatEncryptionSettingsView' is from 'package:fluffychat/pages/chat_encryption_settings/chat_encryption_settings_view.dart' ('lib/pages/chat_encryption_settings/chat_encryption_settings_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:           title: Text(L10n.of(context).encryption),
ERROR:                       ^^^^
ERROR: lib/pages/chat_encryption_settings/chat_encryption_settings_view.dart:38:27: Error: The getter 'L10n' isn't defined for the class 'ChatEncryptionSettingsView'.
ERROR:  - 'ChatEncryptionSettingsView' is from 'package:fluffychat/pages/chat_encryption_settings/chat_encryption_settings_view.dart' ('lib/pages/chat_encryption_settings/chat_encryption_settings_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:               child: Text(L10n.of(context).help),
ERROR:                           ^^^^
ERROR: lib/pages/chat_encryption_settings/chat_encryption_settings_view.dart:52:29: Error: The getter 'L10n' isn't defined for the class 'ChatEncryptionSettingsView'.
ERROR:  - 'ChatEncryptionSettingsView' is from 'package:fluffychat/pages/chat_encryption_settings/chat_encryption_settings_view.dart' ('lib/pages/chat_encryption_settings/chat_encryption_settings_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                 title: Text(L10n.of(context).encryptThisChat),
ERROR:                             ^^^^
ERROR: lib/pages/chat_encryption_settings/chat_encryption_settings_view.dart:70:35: Error: The getter 'L10n' isn't defined for the class 'ChatEncryptionSettingsView'.
ERROR:  - 'ChatEncryptionSettingsView' is from 'package:fluffychat/pages/chat_encryption_settings/chat_encryption_settings_view.dart' ('lib/pages/chat_encryption_settings/chat_encryption_settings_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                       label: Text(L10n.of(context).verifyStart),
ERROR:                                   ^^^^
ERROR: lib/pages/chat_encryption_settings/chat_encryption_settings_view.dart:78:21: Error: The getter 'L10n' isn't defined for the class 'ChatEncryptionSettingsView'.
ERROR:  - 'ChatEncryptionSettingsView' is from 'package:fluffychat/pages/chat_encryption_settings/chat_encryption_settings_view.dart' ('lib/pages/chat_encryption_settings/chat_encryption_settings_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                     L10n.of(context).deviceKeys,
ERROR:                     ^^^^
ERROR: lib/pages/chat_encryption_settings/chat_encryption_settings_view.dart:94:32: Error: The getter 'L10n' isn't defined for the class 'ChatEncryptionSettingsView'.
ERROR:  - 'ChatEncryptionSettingsView' is from 'package:fluffychat/pages/chat_encryption_settings/chat_encryption_settings_view.dart' ('lib/pages/chat_encryption_settings/chat_encryption_settings_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                             '${L10n.of(context).oopsSomethingWentWrong}: ${snapshot.error}',
ERROR:                                ^^^^
ERROR: lib/pages/chat_encryption_settings/chat_encryption_settings_view.dart:136:37: Error: The getter 'L10n' isn't defined for the class 'ChatEncryptionSettingsView'.
ERROR:  - 'ChatEncryptionSettingsView' is from 'package:fluffychat/pages/chat_encryption_settings/chat_encryption_settings_view.dart' ('lib/pages/chat_encryption_settings/chat_encryption_settings_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                                     L10n.of(context).unknownDevice,
ERROR:                                     ^^^^
ERROR: lib/pages/chat_encryption_settings/chat_encryption_settings_view.dart:170:33: Error: The getter 'L10n' isn't defined for the class 'ChatEncryptionSettingsView'.
ERROR:  - 'ChatEncryptionSettingsView' is from 'package:fluffychat/pages/chat_encryption_settings/chat_encryption_settings_view.dart' ('lib/pages/chat_encryption_settings/chat_encryption_settings_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                                 L10n.of(context).unknownEncryptionAlgorithm,
ERROR:                                 ^^^^
ERROR: lib/pages/chat_encryption_settings/chat_encryption_settings_view.dart:186:23: Error: The getter 'L10n' isn't defined for the class 'ChatEncryptionSettingsView'.
ERROR:  - 'ChatEncryptionSettingsView' is from 'package:fluffychat/pages/chat_encryption_settings/chat_encryption_settings_view.dart' ('lib/pages/chat_encryption_settings/chat_encryption_settings_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                       L10n.of(context).encryptionNotEnabled,
ERROR:                       ^^^^
ERROR: lib/pages/chat_list/chat_list_view.dart:58:27: Error: The getter 'L10n' isn't defined for the class 'ChatListView'.
ERROR:  - 'ChatListView' is from 'package:fluffychat/pages/chat_list/chat_list_view.dart' ('lib/pages/chat_list/chat_list_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                           L10n.of(context).chat,
ERROR:                           ^^^^
ERROR: lib/utils/show_update_snackbar.dart:25:27: Error: Undefined name 'L10n'.
ERROR:             content: Text(L10n.of(context).updateInstalled(currentVersion)),
ERROR:                           ^^^^
ERROR: lib/utils/show_update_snackbar.dart:27:22: Error: Undefined name 'L10n'.
ERROR:               label: L10n.of(context).changelog,
ERROR:                      ^^^^
ERROR: lib/pages/bootstrap/bootstrap_dialog.dart:64:14: Error: The getter 'L10n' isn't defined for the class 'BootstrapDialogState'.
ERROR:  - 'BootstrapDialogState' is from 'package:fluffychat/pages/bootstrap/bootstrap_dialog.dart' ('lib/pages/bootstrap/bootstrap_dialog.dart').
